atlas	runtime_strip
assets/characters/actions/blue/bicycle_4x3.png	assets/characters/runtime/actions/blue/bicycle_4x3.png
assets/characters/actions/blue/fishing_4x3.png	assets/characters/runtime/actions/blue/fishing_4x3.png
assets/characters/actions/gold/bicycle_4x3.png	assets/characters/runtime/actions/gold/bicycle_4x3.png
assets/characters/actions/gold/fishing_4x3.png	assets/characters/runtime/actions/gold/fishing_4x3.png
assets/characters/actions/green/bicycle_4x3.png	assets/characters/runtime/actions/green/bicycle_4x3.png
assets/characters/actions/green/fishing_4x3.png	assets/characters/runtime/actions/green/fishing_4x3.png
assets/characters/actions/kris/bicycle_4x3.png	assets/characters/runtime/actions/kris/bicycle_4x3.png
assets/characters/actions/kris/fishing_4x3.png	assets/characters/runtime/actions/kris/fishing_4x3.png
assets/characters/actions/red/bicycle_4x3.png	assets/characters/runtime/actions/red/bicycle_4x3.png
assets/characters/actions/red/fishing_4x3.png	assets/characters/runtime/actions/red/fishing_4x3.png
assets/characters/actions/silver/bicycle_4x3.png	assets/characters/runtime/actions/silver/bicycle_4x3.png
assets/characters/actions/silver/fishing_4x3.png	assets/characters/runtime/actions/silver/fishing_4x3.png
assets/characters/blue_cards_4x3.png	assets/characters/runtime/blue_cards_4x3.png
assets/characters/gold_cards_4x3.png	assets/characters/runtime/gold_cards_4x3.png
assets/characters/green_cards_4x3.png	assets/characters/runtime/green_cards_4x3.png
assets/characters/kris_cards_4x3.png	assets/characters/runtime/kris_cards_4x3.png
assets/characters/npcs/ace-trainer-female-gen2-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/ace-trainer-female-gen2-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/ace-trainer-male-gen2-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/ace-trainer-male-gen2-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/agatha-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/agatha-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/archer-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/archer-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/ariana-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/ariana-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/balding-guy-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/balding-guy-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/beauty-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png	assets/characters/runtime/npcs/beauty-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png
assets/characters/npcs/beauty-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png	assets/characters/runtime/npcs/beauty-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png
assets/characters/npcs/beauty-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/beauty-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/bike-shop-clerk-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/bike-shop-clerk-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/biker-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/biker-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/bill-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/bill-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/bird-keeper-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/bird-keeper-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/blackbelt-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png	assets/characters/runtime/npcs/blackbelt-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png
assets/characters/npcs/blackbelt-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png	assets/characters/runtime/npcs/blackbelt-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png
assets/characters/npcs/blackbelt-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/blackbelt-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/blaine-gen2-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/blaine-gen2-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/blaine-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/blaine-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/blue-johto-gym-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/blue-johto-gym-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/blue-kasc-hd-4x3-walk-sheet-v2.png	assets/characters/runtime/npcs/blue-kasc-hd-4x3-walk-sheet-v2.png
assets/characters/npcs/boarder-gen2-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/boarder-gen2-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/brock-gen2-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/brock-gen2-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/brock-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/brock-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/brunette-girl-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/brunette-girl-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/bruno-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/bruno-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/bug-catcher-gen1-kasc-hd-4x3-walk-sheet-v1-bug-navy.png	assets/characters/runtime/npcs/bug-catcher-gen1-kasc-hd-4x3-walk-sheet-v1-bug-navy.png
assets/characters/npcs/bug-catcher-gen1-kasc-hd-4x3-walk-sheet-v1-bug-teal.png	assets/characters/runtime/npcs/bug-catcher-gen1-kasc-hd-4x3-walk-sheet-v1-bug-teal.png
assets/characters/npcs/bug-catcher-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png	assets/characters/runtime/npcs/bug-catcher-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png
assets/characters/npcs/bug-catcher-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png	assets/characters/runtime/npcs/bug-catcher-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png
assets/characters/npcs/bug-catcher-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/bug-catcher-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/bugsy-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/bugsy-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/burglar-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/burglar-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/camper-gen2-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/camper-gen2-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/channeler-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/channeler-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/chuck-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/chuck-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/clair-kasc-hd-4x3-walk-sheet-v2.png	assets/characters/runtime/npcs/clair-kasc-hd-4x3-walk-sheet-v2.png
assets/characters/npcs/clerk-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png	assets/characters/runtime/npcs/clerk-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png
assets/characters/npcs/clerk-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png	assets/characters/runtime/npcs/clerk-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png
assets/characters/npcs/clerk-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/clerk-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/cook-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/cook-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/cooltrainer-female-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png	assets/characters/runtime/npcs/cooltrainer-female-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png
assets/characters/npcs/cooltrainer-female-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png	assets/characters/runtime/npcs/cooltrainer-female-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png
assets/characters/npcs/cooltrainer-female-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/cooltrainer-female-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/cooltrainer-male-kasc-hd-4x3-walk-sheet-v1-variant-auburn-green.png	assets/characters/runtime/npcs/cooltrainer-male-kasc-hd-4x3-walk-sheet-v1-variant-auburn-green.png
