gBattleAI_ScriptsTable = 0x2DBEF8  (32 entries; 10 scripts then AI_Ret)
  [ 0] 2DBF78 AI_CheckBadMove
  [ 1] 2DDE3F AI_TryToFaint
  [ 2] 2DC7B0 AI_CheckViability
  [ 3] 2DDE71 AI_SetupFirstTurn
  [ 4] 2DDEDD AI_Risky
  [ 5] 2DDEC8 AI_PreferStrongestMove
  [ 6] 2DDF09 AI_PreferBatonPass
  [ 7] 2DDFB4 AI_DoubleBattle
  [ 8] 2DE193 AI_HPAware
  [ 9] 2DE2ED AI_TrySunnyDayStart
  [10] 2DE34E L_2DE34E
  [11] 2DE34E L_2DE34E
  [12] 2DE34E L_2DE34E
  [13] 2DE34E L_2DE34E
  [14] 2DE34E L_2DE34E
  [15] 2DE34E L_2DE34E
  [16] 2DE34E L_2DE34E
  [17] 2DE34E L_2DE34E
  [18] 2DE34E L_2DE34E
  [19] 2DE34E L_2DE34E
  [20] 2DE34E L_2DE34E
  [21] 2DE34E L_2DE34E
  [22] 2DE34E L_2DE34E
  [23] 2DE34E L_2DE34E
  [24] 2DE34E L_2DE34E
  [25] 2DE34E L_2DE34E
  [26] 2DE34E L_2DE34E
  [27] 2DE34E L_2DE34E
  [28] 2DE34E L_2DE34E
  [29] 2DE309 
  [30] 2DE337 
  [31] 2DE33E 

AI_CheckBadMove:
  2DBF78  if_target_is_ally                  L_2DE34E
  2DBF7D  if_move                            0x5A, L_2DBF92
  2DBF84  if_move                            0x20, L_2DBF92
  2DBF8B  get_how_powerful_move_is           
  2DBF8C  if_equal                           0x0, L_2DBFFE
L_2DBF92:
  2DBF92  if_type_effectiveness              0x0, L_2DC798
  2DBF98  get_ability                        0x0
  2DBF9A  if_equal                           0xA, L_2DBFBD
  2DBFA0  if_equal                           0xB, L_2DBFCA
  2DBFA6  if_equal                           0x12, L_2DBFD7
  2DBFAC  if_equal                           0x19, L_2DBFE4
  2DBFB2  if_equal                           0x1A, L_2DBFEF
  2DBFB8  goto                               L_2DBFF7
L_2DBFBD:
  2DBFBD  get_type                           0x4
  2DBFBF  if_equal_                          0xD, L_2DC79B
  2DBFC5  goto                               L_2DBFF7
L_2DBFCA:
  2DBFCA  get_type                           0x4
  2DBFCC  if_equal_                          0xB, L_2DC79B
  2DBFD2  goto                               L_2DBFF7
L_2DBFD7:
  2DBFD7  get_type                           0x4
  2DBFD9  if_equal_                          0xA, L_2DC79B
  2DBFDF  goto                               L_2DBFF7
L_2DBFE4:
  2DBFE4  if_type_effectiveness              0x50, L_2DBFF7
  2DBFEA  goto                               L_2DC798
L_2DBFEF:
  2DBFEF  get_type                           0x4
  2DBFF1  if_equal_                          0x4, L_2DC798
L_2DBFF7:
  2DBFF7  get_how_powerful_move_is           
  2DBFF8  if_equal                           0x0, L_2DBFFE
L_2DBFFE:
  2DBFFE  get_ability                        0x0
  2DC000  if_not_equal                       0x2B, L_2DC045
  2DC006  if_move                            0x2D, L_2DC798
  2DC00D  if_move                            0x2E, L_2DC798
  2DC014  if_move                            0x2F, L_2DC798
  2DC01B  if_move                            0x30, L_2DC798
  2DC022  if_move                            0x67, L_2DC798
  2DC029  if_move                            0xAD, L_2DC798
  2DC030  if_move                            0xFD, L_2DC798
  2DC037  if_move                            0x13F, L_2DC798
  2DC03E  if_move                            0x140, L_2DC798
L_2DC045:
  2DC045  if_effect                          0x1, L_2DC2D4
  2DC04B  if_effect                          0x7, L_2DC2F7
  2DC051  if_effect                          0x8, L_2DC330
  2DC057  if_effect                          0xA, L_2DC348
  2DC05D  if_effect                          0xB, L_2DC351
  2DC063  if_effect                          0xC, L_2DC35A
  2DC069  if_effect                          0xD, L_2DC363
  2DC06F  if_effect                          0xE, L_2DC36C
  2DC075  if_effect                          0xF, L_2DC375
  2DC07B  if_effect                          0x10, L_2DC37E
  2DC081  if_effect                          0x12, L_2DC387
  2DC087  if_effect                          0x13, L_2DC39C
  2DC08D  if_effect                          0x14, L_2DC3A9
  2DC093  if_effect                          0x15, L_2DC3BF
  2DC099  if_effect                          0x16, L_2DC3CC
  2DC09F  if_effect                          0x17, L_2DC3D9
  2DC0A5  if_effect                          0x18, L_2DC3EE
  2DC0AB  if_effect                          0x19, L_2DC405
  2DC0B1  if_effect                          0x1A, L_2DC4ED
  2DC0B7  if_effect                          0x1C, L_2DC47B
  2DC0BD  if_effect                          0x21, L_2DC48C
  2DC0C3  if_effect                          0x23, L_2DC4C5
  2DC0C9  if_effect                          0x26, L_2DC4D0
  2DC0CF  if_effect                          0x27, L_2DC4ED
  2DC0D5  if_effect                          0x28, L_2DC4ED
  2DC0DB  if_effect                          0x2E, L_2DC507
  2DC0E1  if_effect                          0x2F, L_2DC512
  2DC0E7  if_effect                          0x31, L_2DC51D
  2DC0ED  if_effect                          0x32, L_2DC348
  2DC0F3  if_effect                          0x33, L_2DC351
  2DC0F9  if_effect                          0x34, L_2DC35A
  2DC0FF  if_effect                          0x35, L_2DC363
  2DC105  if_effect                          0x36, L_2DC36C
  2DC10B  if_effect                          0x37, L_2DC375
  2DC111  if_effect                          0x38, L_2DC37E
  2DC117  if_effect                          0x3A, L_2DC387
  2DC11D  if_effect                          0x3B, L_2DC39C
  2DC123  if_effect                          0x3C, L_2DC3A9
  2DC129  if_effect                          0x3D, L_2DC3BF
  2DC12F  if_effect                          0x3E, L_2DC3CC
  2DC135  if_effect                          0x3F, L_2DC3D9
  2DC13B  if_effect                          0x40, L_2DC3EE
  2DC141  if_effect                          0x41, L_2DC53A
