dex	gender	palette	form	atlas	runtime_strip	runtime_content_width	runtime_content_height	source_sha256
001	none	normal	base	assets/pokemmo-followers/follower_001_none_normal_base.png	assets/pokemmo-runtime/follower_001_none_normal_base.png	15	16	4e2c9009adbb065412f9e8ca2fa335408c310212cf7fa1168e0a57f6022bbfd6
001	none	shiny	base	assets/pokemmo-followers/follower_001_none_shiny_base.png	assets/pokemmo-runtime/follower_001_none_shiny_base.png	15	16	70ddb645e2bf5d4878e2bdceb53f604840c616dc0771b1f84f356a562dde1ebe
002	none	normal	base	assets/pokemmo-followers/follower_002_none_normal_base.png	assets/pokemmo-runtime/follower_002_none_normal_base.png	15	15	ece0b7dc035034f7abd9b9ae5faf6862df48ad56e06dbc3b680dd546473b222a
002	none	shiny	base	assets/pokemmo-followers/follower_002_none_shiny_base.png	assets/pokemmo-runtime/follower_002_none_shiny_base.png	15	16	e28aef16045cf962feadb4dea36c23e9a52a5f04aa51837fb961481f7ae345c9
003	female	normal	base	assets/pokemmo-followers/follower_003_female_normal_base.png	assets/pokemmo-runtime/follower_003_female_normal_base.png	15	14	419bc189d46d6f61d4c9cf077be5802b37985fe9812f492e547034de2c271067
003	female	shiny	base	assets/pokemmo-followers/follower_003_female_shiny_base.png	assets/pokemmo-runtime/follower_003_female_shiny_base.png	15	16	1f44d211f7f25ff1c89eda04ca08fb36ca25aa31628cf474358416273f10cccd
003	male	normal	base	assets/pokemmo-followers/follower_003_male_normal_base.png	assets/pokemmo-runtime/follower_003_male_normal_base.png	15	14	64a37711183246fb134f9d169a73b938a0940b98071d737a1b966817182e1a58
003	male	shiny	base	assets/pokemmo-followers/follower_003_male_shiny_base.png	assets/pokemmo-runtime/follower_003_male_shiny_base.png	15	16	a7f35b87657b90122d5cdcb1b076007940ee684199b0dd81016fe550f49ac6e0
004	none	normal	base	assets/pokemmo-followers/follower_004_none_normal_base.png	assets/pokemmo-runtime/follower_004_none_normal_base.png	15	16	6102f77ea6062379dd81b57e7db613f59a0394cf759d46c07d217f853e59da43
004	none	shiny	base	assets/pokemmo-followers/follower_004_none_shiny_base.png	assets/pokemmo-runtime/follower_004_none_shiny_base.png	15	16	7e80269354d0c3758f5d8ce2ccbddbef967e72417d209f21696708a16d8b7757
005	none	normal	base	assets/pokemmo-followers/follower_005_none_normal_base.png	assets/pokemmo-runtime/follower_005_none_normal_base.png	15	16	c4c02bd9b0d4fd30bbe73f9f01b6e8211a2e077c739b0406a744ca7ca56b1a77
005	none	shiny	base	assets/pokemmo-followers/follower_005_none_shiny_base.png	assets/pokemmo-runtime/follower_005_none_shiny_base.png	15	16	1cf89b16eaec13f15cbd1fee35866db2d41a6d73c3172c51b115e25a6452ce0c
006	none	normal	base	assets/pokemmo-followers/follower_006_none_normal_base.png	assets/pokemmo-runtime/follower_006_none_normal_base.png	15	13	6034e7ce847c4ee27b85d6b3f0ed80eee658761750cdf327a1571b25412332f3
006	none	shiny	base	assets/pokemmo-followers/follower_006_none_shiny_base.png	assets/pokemmo-runtime/follower_006_none_shiny_base.png	15	14	08e2656fd622cb1c2fe20fb68bbf99a636df9cb44a9fd567c2273a16b5605ca8
007	none	normal	base	assets/pokemmo-followers/follower_007_none_normal_base.png	assets/pokemmo-runtime/follower_007_none_normal_base.png	15	15	28803681cf2e034932719492587d2c6bd4214c5f9d37f7734db9a756812e6e32
007	none	shiny	base	assets/pokemmo-followers/follower_007_none_shiny_base.png	assets/pokemmo-runtime/follower_007_none_shiny_base.png	14	16	028a4d59538fcebe08f6d317815f17c26458234c8d0e665f7df89beaf53069b6
008	none	normal	base	assets/pokemmo-followers/follower_008_none_normal_base.png	assets/pokemmo-runtime/follower_008_none_normal_base.png	15	16	b7e19adb539ee26dbc0e1efe17a89b8d5731a3c4686f56da65b10976d5c75b49
008	none	shiny	base	assets/pokemmo-followers/follower_008_none_shiny_base.png	assets/pokemmo-runtime/follower_008_none_shiny_base.png	15	16	8574f11203b6481cb097c6a6fd722a66b34b77149032431373ad3eb5f711e904
009	none	normal	base	assets/pokemmo-followers/follower_009_none_normal_base.png	assets/pokemmo-runtime/follower_009_none_normal_base.png	15	14	141660355b9ee381964899147125b1389b7787d63f9f43198465dffc059b823c
009	none	shiny	base	assets/pokemmo-followers/follower_009_none_shiny_base.png	assets/pokemmo-runtime/follower_009_none_shiny_base.png	15	15	a3513a37ba0dd326c3b76ac400a61926bd163b6c775c0ddf97b18aa46bbe72d7
010	none	normal	base	assets/pokemmo-followers/follower_010_none_normal_base.png	assets/pokemmo-runtime/follower_010_none_normal_base.png	15	16	15bf6631fd56bb2674651ea68ef9faef8c621359926760ecc4f746c97a748f7e
010	none	shiny	base	assets/pokemmo-followers/follower_010_none_shiny_base.png	assets/pokemmo-runtime/follower_010_none_shiny_base.png	15	16	236f368e0558684898d1ed864c2fc16a5d4f50e0a6bda8c15c32c41b90e58096
011	none	normal	base	assets/pokemmo-followers/follower_011_none_normal_base.png	assets/pokemmo-runtime/follower_011_none_normal_base.png	15	16	2e2292ca484180ee652261f64c5210942f380fd534e72415751c37f45da90ab4
011	none	shiny	base	assets/pokemmo-followers/follower_011_none_shiny_base.png	assets/pokemmo-runtime/follower_011_none_shiny_base.png	14	16	5624b951e81e42f0a1f61470e79be7f23cbdf35befc6d1d7d18971b1448d2902
012	none	normal	base	assets/pokemmo-followers/follower_012_none_normal_base.png	assets/pokemmo-runtime/follower_012_none_normal_base.png	15	13	6762c744c036d85ffa36ecfdc4d75f4abf07d397ca259fad15aeaddf7d6f2bef
012	none	shiny	base	assets/pokemmo-followers/follower_012_none_shiny_base.png	assets/pokemmo-runtime/follower_012_none_shiny_base.png	15	16	91866e360f58799e4b93a276ca3b7bd8ac9368550f886721418fc02a345b2372
013	none	normal	base	assets/pokemmo-followers/follower_013_none_normal_base.png	assets/pokemmo-runtime/follower_013_none_normal_base.png	15	16	474bf86e41829d016dc121ed9cbce5ac2b9f9c8d7976d834ed73b6eeb352698d
013	none	shiny	base	assets/pokemmo-followers/follower_013_none_shiny_base.png	assets/pokemmo-runtime/follower_013_none_shiny_base.png	15	16	f5ca32610fcdeebbeff1c6155c19c217abf6d95e7be23f326a3c63319ebc7700
014	none	normal	base	assets/pokemmo-followers/follower_014_none_normal_base.png	assets/pokemmo-runtime/follower_014_none_normal_base.png	12	16	653218ebacd5f09685d87bbac41a5e22fa52b97a697d7361d956f25fbf71ac32
014	none	shiny	base	assets/pokemmo-followers/follower_014_none_shiny_base.png	assets/pokemmo-runtime/follower_014_none_shiny_base.png	14	16	4fb5064cef9cb3558533dc885696e8660cfda2058b51c384ec5a91139b6f31d3
015	none	normal	base	assets/pokemmo-followers/follower_015_none_normal_base.png	assets/pokemmo-runtime/follower_015_none_normal_base.png	15	16	e20bca79c8ff5fa9a20cac88adc4c636e31b053bd82841b6be7307504aab73e7
015	none	shiny	base	assets/pokemmo-followers/follower_015_none_shiny_base.png	assets/pokemmo-runtime/follower_015_none_shiny_base.png	15	16	188fcaaf173c49b966ba95772d8b4b964904b544ffeee0487115ac8faa714d7f
016	none	normal	base	assets/pokemmo-followers/follower_016_none_normal_base.png	assets/pokemmo-runtime/follower_016_none_normal_base.png	14	14	fe94e1c44d1b083bcead4bd6673de652ee8aae7b5e7b3c5866efcc1c55c0733a
016	none	shiny	base	assets/pokemmo-followers/follower_016_none_shiny_base.png	assets/pokemmo-runtime/follower_016_none_shiny_base.png	14	16	dbb85dd5829caabefafb631879fb7fe1b80e56b38fa123768c29d35d2ee19b66
017	none	normal	base	assets/pokemmo-followers/follower_017_none_normal_base.png	assets/pokemmo-runtime/follower_017_none_normal_base.png	15	14	b777cd41307a8d17a266b90aade59796014664f940eb1df673feca7e57873d4c
017	none	shiny	base	assets/pokemmo-followers/follower_017_none_shiny_base.png	assets/pokemmo-runtime/follower_017_none_shiny_base.png	15	16	b5e12f8359bef292140c4370e5dc550bfe8595cbddd5087a93f837f7f8b64d66
018	none	normal	base	assets/pokemmo-followers/follower_018_none_normal_base.png	assets/pokemmo-runtime/follower_018_none_normal_base.png	15	14	8ab72bf030a234b72369061e77126a7e7978a8658c57fb3a32fc94b8c5027962
018	none	shiny	base	assets/pokemmo-followers/follower_018_none_shiny_base.png	assets/pokemmo-runtime/follower_018_none_shiny_base.png	15	16	b2a52c73105d265523c20ba40b2fa73a9e14e61b118087ad58f7c6a152b30cb1
019	none	normal	base	assets/pokemmo-followers/follower_019_none_normal_base.png	assets/pokemmo-runtime/follower_019_none_normal_base.png	15	16	f3615420dedbaf95783048b598ef196e75d0765552eb92276f5f2842056f1fed
019	none	shiny	base	assets/pokemmo-followers/follower_019_none_shiny_base.png	assets/pokemmo-runtime/follower_019_none_shiny_base.png	15	16	be53bcf7ab657447b5dea00c076e4cb86b8fc0db6f90b126f4f18bb553566b1a
020	none	normal	base	assets/pokemmo-followers/follower_020_none_normal_base.png	assets/pokemmo-runtime/follower_020_none_normal_base.png	15	16	942f803ab2ec3d61e89514a003fd46b104f63f6ba5ae34c5179ce5b1494d97b7
020	none	shiny	base	assets/pokemmo-followers/follower_020_none_shiny_base.png	assets/pokemmo-runtime/follower_020_none_shiny_base.png	15	16	6fab3badb60683a374ab918910aecc76b8ad3963d7f25836177b9b47739d49d0
021	none	normal	base	assets/pokemmo-followers/follower_021_none_normal_base.png	assets/pokemmo-runtime/follower_021_none_normal_base.png	15	14	d91f2b92b77facd42ff0f41ca451a8dd1014e063d6520a55a8c47ea38a6e6212
